parent_1,parent_2,mean_parent_gebv,coancestry,cross_score
P01,P14,0.1727,0.1594,-0.0663
P08,P12,0.324,0.2618,-0.0687
P16,P17,0.0288,0.0757,-0.0847
P02,P10,0.2337,0.2134,-0.0864
P18,P19,0.168,0.1724,-0.0906
P11,P18,0.3145,0.2726,-0.0943
P08,P10,0.1677,0.1937,-0.1228
P04,P20,0.1168,0.1682,-0.1355
P16,P20,0.2414,0.2614,-0.1508
P02,P11,0.1053,0.1721,-0.1529
P02,P04,0.1109,0.1806,-0.1601
P07,P11,0.1086,0.1794,-0.1605
P03,P15,0.1895,0.2346,-0.1624
P07,P13,0.2176,0.2587,-0.1705
P01,P18,0.0183,0.1282,-0.174
P07,P10,0.237,0.2797,-0.1826
P03,P18,0.0023,0.1247,-0.1848
P08,P15,-0.134,0.0348,-0.1861
P14,P15,0.2958,0.3229,-0.1886
P15,P18,0.1413,0.2251,-0.1964
P03,P19,0.2162,0.2803,-0.2042
P08,P16,0.1694,0.2584,-0.2181
P01,P19,0.2322,0.3075,-0.2291
P11,P20,0.1112,0.2294,-0.2329
P01,P03,0.0665,0.2026,-0.2375
P04,P07,0.1142,0.2404,-0.2463
P05,P06,-0.0362,0.1412,-0.248
P13,P20,0.2203,0.3156,-0.2531
P11,P17,-0.1013,0.109,-0.2648
P10,P17,0.0271,0.1989,-0.2713
P02,P15,-0.068,0.1382,-0.2752
P13,P17,0.0077,0.1902,-0.2775
P03,P20,-0.201,0.0555,-0.2842
P08,P19,-0.1073,0.1215,-0.2895
P15,P20,-0.062,0.1698,-0.3168
P03,P14,0.1568,0.3177,-0.3197
P08,P11,0.0393,0.2403,-0.3211
P09,P12,0.0987,0.2853,-0.3292
P02,P19,-0.0413,0.1924,-0.3298
P07,P14,-0.0974,0.1635,-0.3426
P04,P08,0.0449,0.273,-0.3646
P03,P08,-0.273,0.0695,-0.3773
P09,P10,-0.0576,0.2175,-0.3838
P07,P15,-0.0647,0.2174,-0.3907
P05,P12,-0.2562,0.0926,-0.395
P09,P16,-0.0559,0.2275,-0.397
P01,P07,-0.1877,0.1421,-0.4008
P07,P19,-0.038,0.243,-0.4024
P18,P20,-0.2492,0.1049,-0.4065
P17,P19,-0.2479,0.1134,-0.418
P08,P14,-0.1667,0.1702,-0.422
P09,P13,-0.0769,0.2347,-0.429
P09,P11,-0.186,0.1671,-0.4367
P02,P03,-0.207,0.1585,-0.4448
P19,P20,-0.0353,0.2787,-0.4535
P02,P14,-0.1007,0.2357,-0.4542
P04,P09,-0.1804,0.1836,-0.4558
P07,P18,-0.2519,0.1366,-0.4567
P04,P17,-0.0957,0.2425,-0.4595
P01,P02,-0.191,0.181,-0.4625
P01,P20,-0.185,0.1869,-0.4654
P14,P20,-0.0948,0.2611,-0.4865
P03,P07,-0.2037,0.1905,-0.4895
P09,P15,-0.3592,0.1249,-0.5466
P02,P18,-0.2552,0.1963,-0.5496
P08,P18,-0.3212,0.1938,-0.6118
P14,P17,-0.3073,0.2126,-0.6262
P01,P08,-0.257,0.2465,-0.6267
P04,P05,-0.5353,0.0611,-0.6269
P08,P20,-0.5245,0.0778,-0.6411
P15,P17,-0.2745,0.2497,-0.6491
P09,P19,-0.3325,0.2191,-0.6612
P05,P10,-0.4125,0.1872,-0.6933
P09,P14,-0.392,0.2175,-0.7182
P05,P13,-0.4319,0.1965,-0.7266
P01,P09,-0.4822,0.1661,-0.7315
P07,P08,-0.5271,0.1415,-0.7393
P02,P07,-0.4611,0.2008,-0.7623
P17,P20,-0.6651,0.0699,-0.7699
P03,P17,-0.4135,0.2383,-0.771
P02,P20,-0.4585,0.2099,-0.7733
P01,P17,-0.3976,0.2687,-0.8005
P05,P11,-0.5409,0.1774,-0.8069
P07,P20,-0.4552,0.2378,-0.8119
P17,P18,-0.4618,0.2362,-0.816
P02,P08,-0.5304,0.2255,-0.8686
P03,P09,-0.4982,0.2506,-0.8741
P09,P18,-0.5464,0.2352,-0.8993
P05,P16,-0.4108,0.335,-0.9133
P05,P19,-0.6875,0.1719,-0.9453
P08,P17,-0.737,0.1647,-0.9841
P07,P09,-0.7524,0.1567,-0.9874
P07,P17,-0.6677,0.214,-0.9887
P09,P20,-0.7498,0.1774,-1.0158
P05,P15,-0.7141,0.203,-1.0186
P01,P05,-0.8371,0.1296,-1.0315
P03,P05,-0.8531,0.1535,-1.0834
P08,P09,-0.8217,0.1775,-1.088
P02,P09,-0.7557,0.2387,-1.1137
P02,P17,-0.671,0.3241,-1.1572
P05,P18,-0.9013,0.1912,-1.1882
P09,P17,-0.9623,0.1641,-1.2085
P05,P14,-0.7469,0.3366,-1.2519
P05,P08,-1.1766,0.0805,-1.2974
P05,P07,-1.1073,0.242,-1.4704
P05,P20,-1.1047,0.2497,-1.4793
P02,P05,-1.1106,0.2475,-1.4819
P05,P17,-1.3172,0.1457,-1.5358
P05,P09,-1.4019,0.2726,-1.8108
